------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	O         15.99899960
  4.	N         14.00699997
  5.	HE         4.00299978
  6.	AR        39.94800186
------------------------------


------------------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N      HE      AR
         k:       2.700000e+05	    2.00      20432.90


   9685. HOC6H4CH2 + C6H5C2H  => CRESOL + C6H4C2H 
         k:       6.700000e+04	    2.00      24090.27


   9686. C6H5C2H + C10H7  => C10H8 + C6H4C2H 
         k:       3.700000e+08	    1.00       4356.78


   9687. C6H5C2H + C6H5C2H4  => C6H5C2H5 + C6H4C2H 
         k:       2.500000e+05	    2.00      20087.12


   9688. C6H5C2H + C6H5CHCH3  => C6H5C2H5 + C6H4C2H 
         k:       1.800000e+05	    2.00      24090.27


   9689. C6H5C2H + INDENYL  => C6H4C2H + INDENE 
         k:       1.300000e+05	    2.00      24090.27


   9690. C6H5C2H + C10H6CH3  => C6H4C2H + C10H7CH3 
         k:       3.700000e+08	    1.00       4356.78


   9691. OC6H4OH + C6H5C2H  => C6H4C2H + CATECHOL 
         k:       2.000000e+05	    2.00      18917.36


   9692. C6H5C2H + RC7H5O3  => C6H4C2H + C7H6O3 
         k:       2.000000e+05	    2.00      20654.97


   9693. C6H5C2H + RSALICPH  => C6H4C2H + SALICALD 
         k:       4.000000e+08	    1.00       7296.24


   9694. C6H5C2H + RGUAIPH  => C6H4C2H + GUAIACOL 
         k:       4.000000e+08	    1.00       5793.11


   9695. C6H5C2H + RCATEPH  => C6H4C2H + CATECHOL 
         k:       4.000000e+08	    1.00       7296.24


   9696. C6H5C2H + NH2  => C6H4C2H + NH3 
         k:       1.600000e+05	    2.00       7441.96


   9697. C6H5C2H + NO2  => C6H4C2H + HONO 
         k:       1.210000e+07	    2.00      31855.72


   9698. C6H5C2H + CN  => C6H4C2H + HCN 
         k:       6.780000e+05	    2.00       9832.26


   9699. CH3 + C14H10  => CH4 + C14H9 
         k:       6.000000e+05	    2.00      11196.53


   9700. C2H3 + C14H10  => C2H4 + C14H9 
         k:       1.356000e+06	    2.00       9832.26


   9701. C2H5 + C14H10  => C2H6 + C14H9 
         k:       4.000000e+05	    2.00      13265.38


   9702. NC3H7 + C14H10  => C3H8 + C14H9 
         k:       2.700000e+05	    2.00      13265.38


   9703. IC3H7 + C14H10  => C3H8 + C14H9 
         k:       2.700000e+05	    2.00      17064.96


   9704. C3H5-S + C14H10  => C3H6 + C14H9 
         k:       5.400000e+05	    2.00      10579.25


   9705. C3H5-T + C14H10  => C3H6 + C14H9 
         k:       5.400000e+05	    2.00      10579.25


   9706. C3H5-A + C14H10  => C3H6 + C14H9 
         k:       1.078000e+06	    2.00      20432.90


   9707. C4H5 + C14H10  => C4H6 + C14H9 
         k:       5.400000e+05	    2.00      10579.25


   9708. C4H71-4 + C14H10  => C4H8-1 + C14H9 
         k:       2.700000e+05	    2.00      13144.81


   9709. C4H71-3 + C14H10  => C4H8-2 + C14H9 
         k:       6.800000e+05	    2.00      21467.03


   9710. IC4H7 + C14H10  => IC4H8 + C14H9 
         k:       5.400000e+05	    2.00      21467.03


   9711. C4H3 + C14H10  => C4H4 + C14H9 
         k:       8.180000e+05	    2.00      11442.22


   9712. C6H5 + C14H10  => C6H6 + C14H9 
         k:       7.400000e+08	    1.00       6728.39


   9713. C5H5 + C14H10  => C5H6 + C14H9 
         k:       6.800000e+05	    2.00      21810.72


   9714. O + C14H10  => OH + C14H9 
         k:       4.700000e+07	    2.00       8057.53


   9715. O2 + C14H10  => HO2 + C14H9 
         k:       3.400000e+07	    2.00      54834.21


   9716. HO2 + C14H10  => H2O2 + C14H9 
         k:       1.600000e+07	    2.00      24090.27


   9717. CH3O + C14H10  => CH3OH + C14H9 
         k:       8.560000e+05	    2.00       6755.27


   9718. CH2OH + C14H10  => CH3OH + C14H9 
         k:       5.660000e+05	    2.00      17416.23


   9719. HCO + C14H10  => CH2O + C14H9 
         k:       2.520000e+06	    2.00      19856.30


   9720. CH3CO + C14H10  => CH3CHO + C14H9 
         k:       2.700000e+06	    2.00      21810.72


   9721. CH2CHO + C14H10  => CH3CHO + C14H9 
         k:       4.600000e+05	    2.00      18930.41


   9722. C3H3 + C14H10  => C3H4-A + C14H9 
         k:       5.400000e+05	    2.00      21810.72


   9723. HCCO + C14H10  => CH2CO + C14H9 
         k:       8.560000e+05	    2.00      11442.22


   9724. C6H5O + C14H10  => C6H5OH + C14H9 
         k:       1.080000e+06	    2.00      20087.12


   9725. C6H4OH + C14H10  => C6H5OH + C14H9 
         k:       7.400000e+08	    1.00       6728.39


   9726. LC5H7 + C14H10  => LC5H8 + C14H9 
         k:       5.400000e+05	    2.00      22952.95


   9727. CYC5H7 + C14H10  => CYC5H8 + C14H9 
         k:       5.400000e+05	    2.00      22952.95


   9728. C7H7 + C14H10  => C7H8 + C14H9 
         k:       2.700000e+05	    2.00      24090.27


   9729. CH3C6H4 + C14H10  => C7H8 + C14H9 
         k:       7.400000e+08	    1.00       6728.39


   9730. OC6H4CH3 + C14H10  => CRESOL + C14H9 
         k:       5.400000e+05	    2.00      20432.90


   9731. HOC6H4CH2 + C14H10  => CRESOL + C14H9 
         k:       1.340000e+05	    2.00      24090.27


   9732. C10H7 + C14H10  => C10H8 + C14H9 
         k:       7.400000e+08	    1.00       6728.39


   9733. C6H4C2H + C14H10  => C6H5C2H + C14H9 
         k:       7.400000e+08	    1.00       6728.39


   9734. C6H5C2H4 + C14H10  => C6H5C2H5 + C14H9 
         k:       5.000000e+05	    2.00      20087.12


   9735. C6H5CHCH3 + C14H10  => C6H5C2H5 + C14H9 
         k:       3.600000e+05	    2.00      24090.27


   9736. INDENYL + C14H10  => INDENE + C14H9 
         k:       2.600000e+05	    2.00      24090.27


   9737. C10H6CH3 + C14H10  => C10H7CH3 + C14H9 
         k:       7.400000e+08	    1.00       6728.39


   9738. OC6H4OH + C14H10  => C14H9 + CATECHOL 
         k:       4.000000e+05	    2.00      18349.51


   9739. C14H10 + RC7H5O3  => C14H9 + C7H6O3 
         k:       4.000000e+05	    2.00      20087.12


   9740. C14H10 + RSALICPH  => C14H9 + SALICALD 
         k:       8.000000e+08	    1.00       6728.39


   9741. C14H10 + RGUAIPH  => C14H9 + GUAIACOL 
         k:       8.000000e+08	    1.00       6728.39


   9742. C14H10 + RCATEPH  => C14H9 + CATECHOL 
         k:       8.000000e+08	    1.00       6728.39


   9743. C14H10 + NH2  => C14H9 + NH3 
         k:       3.200000e+05	    2.00       7441.96


   9744. C14H10 + NO2  => C14H9 + HONO 
         k:       2.420000e+07	    2.00      31855.72


   9745. C14H10 + CN  => C14H9 + HCN 
         k:       1.356000e+06	    2.00       9832.26


   9746. CH3 + C12H8  => CH4 + C12H7 
         k:       4.800000e+05	    2.00      11196.53


   9747. C2H3 + C12H8  => C2H4 + C12H7 
         k:       1.084800e+06	    2.00       9832.26


   9748. C2H5 + C12H8  => C2H6 + C12H7 
         k:       3.200000e+05	    2.00      13265.38


   9749. NC3H7 + C12H8  => C3H8 + C12H7 
         k:       2.160000e+05	    2.00      13265.38


   9750. IC3H7 + C12H8  => C3H8 + C12H7 
         k:       2.160000e+05	    2.00      17064.96


   9751. C3H5-S + C12H8  => C3H6 + C12H7 
         k:       4.320000e+05	    2.00      10579.25


   9752. C3H5-T + C12H8  => C3H6 + C12H7 
         k:       4.320000e+05	    2.00      10579.25


   9753. C3H5-A + C12H8  => C3H6 + C12H7 
         k:       8.624000e+05	    2.00      20432.90


   9754. C4H5 + C12H8  => C4H6 + C12H7 
         k:       4.320000e+05	    2.00      10579.25


   9755. C4H71-4 + C12H8  => C4H8-1 + C12H7 
         k:       2.160000e+05	    2.00      13144.81


   9756. C4H71-3 + C12H8  => C4H8-2 + C12H7 
         k:       5.440000e+05	    2.00      21467.03


   9757. IC4H7 + C12H8  => IC4H8 + C12H7 
         k:       4.320000e+05	    2.00      21467.03


   9758. C4H3 + C12H8  => C4H4 + C12H7 
         k:       6.544000e+05	    2.00      11442.22


   9759. C6H5 + C12H8  => C6H6 + C12H7 
         k:       5.920000e+08	    1.00       6728.39


   9760. C5H5 + C12H8  => C5H6 + C12H7 
         k:       5.440000e+05	    2.00      21810.72


   9761. O + C12H8  => OH + C12H7 
         k:       3.760000e+07	    2.00       8057.53


   9762. O2 + C12H8  => HO2 + C12H7 
         k:       2.720000e+07	    2.00      54834.21


   9763. HO2 + C12H8  => H2O2 + C12H7 
         k:       1.280000e+07	    2.00      24090.27


   9764. CH3O + C12H8  => CH3OH + C12H7 
         k:       6.848000e+05	    2.00       6755.27


   9765. CH2OH + C12H8  => CH3OH + C12H7 
         k:       4.528000e+05	    2.00      17416.23


   9766. HCO + C12H8  => CH2O + C12H7 
         k:       2.016000e+06	    2.00      19856.30


   9767. CH3CO + C12H8  => CH3CHO + C12H7 
         k:       2.160000e+06	    2.00      21810.72


   9768. CH2CHO + C12H8  => CH3CHO + C12H7 
         k:       3.680000e+05	    2.00      18930.41


   9769. C3H3 + C12H8  => C3H4-A + C12H7 
         k:       4.320000e+05	    2.00      21810.72


   9770. HCCO + C12H8  => CH2CO + C12H7 
         k:       6.848000e+05	    2.00      11442.22


   9771. C6H5O + C12H8  => C6H5OH + C12H7 
         k:       8.640000e+05	    2.00      20087.12


   9772. C6H4OH + C12H8  => C6H5OH + C12H7 
         k:       5.920000e+08	    1.00       6728.39


   9773. LC5H7 + C12H8  => LC5H8 + C12H7 
         k:       4.320000e+05	    2.00      22952.95


   9774. CYC5H7 + C12H8  => CYC5H8 + C12H7 
         k:       4.320000e+05	    2.00      22952.95


   9775. C7H7 + C12H8  => C7H8 + C12H7 
         k:       2.160000e+05	    2.00      24090.27


   9776. CH3C6H4 + C12H8  => C7H8 + C12H7 
         k:       5.920000e+08	    1.00       6728.39


   9777. OC6H4CH3 + C12H8  => CRESOL + C12H7 
         k:       4.320000e+05	    2.00      20432.90


   9778. HOC6H4CH2 + C12H8  => CRESOL + C12H7 
         k:       1.072000e+05	    2.00      24090.27


   9779. C10H7 + C12H8  => C10H8 + C12H7 
         k:       5.920000e+08	    1.00       6728.39


   9780. C6H4C2H + C12H8  => C6H5C2H + C12H7 
         k:       5.920000e+08	    1.00       6728.39


   9781. C6H5C2H4 + C12H8  => C6H5C2H5 + C12H7 
         k:       4.000000e+05	    2.00      20087.12


   9782. C6H5CHCH3 + C12H8  => C6H5C2H5 + C12H7 
         k:       2.880000e+05	    2.00      24090.27


   9783. INDENYL + C12H8  => INDENE + C12H7 
         k:       2.080000e+05	    2.00      24090.27


   9784. C10H6CH3 + C12H8  => C10H7CH3 + C12H7 
         k:       5.920000e+08	    1.00       6728.39


   9785. OC6H4OH + C12H8  => C12H7 + CATECHOL 
         k:       3.200000e+05	    2.00      18349.51


   9786. C12H8 + RC7H5O3  => C12H7 + C7H6O3 
         k:       3.200000e+05	    2.00      20087.12


   9787. C12H8 + RSALICPH  => C12H7 + SALICALD 
         k:       6.400000e+08	    1.00       6728.39


   9788. C12H8 + RGUAIPH  => C12H7 + GUAIACOL 
         k:       6.400000e+08	    1.00       6728.39


   9789. C12H8 + RCATEPH  => C12H7 + CATECHOL 
         k:       6.400000e+08	    1.00       6728.39


   9790. C12H8 + NH2  => C12H7 + NH3 
         k:       2.560000e+05	    2.00       7441.96


   9791. C12H8 + NO2  => C12H7 + HONO 
         k:       1.936000e+07	    2.00      31855.72


   9792. C12H8 + CN  => C12H7 + HCN 
         k:       1.084800e+06	    2.00       9832.26


   9793. C2H3 + BIPHENYL  => C2H4 + C12H9 
         k:       1.356000e+06	    2.00       9832.26


   9794. C2H5 + BIPHENYL  => C2H6 + C12H9 
         k:       4.000000e+05	    2.00      13265.38


   9795. NC3H7 + BIPHENYL  => C3H8 + C12H9 
         k:       2.700000e+05	    2.00      13265.38


   9796. IC3H7 + BIPHENYL  => C3H8 + C12H9 
         k:       2.700000e+05	    2.00      17064.96


   9797. C3H5-S + BIPHENYL  => C3H6 + C12H9 
         k:       5.400000e+05	    2.00      10579.25


   9798. C3H5-T + BIPHENYL  => C3H6 + C12H9 
         k:       5.400000e+05	    2.00      10579.25


   9799. C3H5-A + BIPHENYL  => C3H6 + C12H9 
         k:       1.078000e+06	    2.00      20432.90


   9800. C4H5 + BIPHENYL  => C4H6 + C12H9 
         k:       5.400000e+05	    2.00      10579.25


   9801. C4H71-4 + BIPHENYL  => C4H8-1 + C12H9 
         k:       2.700000e+05	    2.00      13144.81


   9802. C4H71-3 + BIPHENYL  => C4H8-2 + C12H9 
         k:       6.800000e+05	    2.00      21467.03


   9803. IC4H7 + BIPHENYL  => IC4H8 + C12H9 
         k:       5.400000e+05	    2.00      21467.03


   9804. C4H3 + BIPHENYL  => C4H4 + C12H9 
         k:       8.180000e+05	    2.00      11442.22


   9805. C6H5 + BIPHENYL  => C6H6 + C12H9 
         k:       7.400000e+08	    1.00       6728.39


   9806. C5H5 + BIPHENYL  => C5H6 + C12H9 
         k:       6.800000e+05	    2.00      21810.72


   9807. O + BIPHENYL  => OH + C12H9 
         k:       4.700000e+07	    2.00       8057.53


   9808. O2 + BIPHENYL  => HO2 + C12H9 
         k:       3.400000e+07	    2.00      54834.21


   9809. OH + BIPHENYL  => H2O + C12H9 
         k:       3.000000e+10	    1.00       3830.11


   9810. HO2 + BIPHENYL  => H2O2 + C12H9 
         k:       1.600000e+07	    2.00      24090.27


   9811. CH3O + BIPHENYL  => CH3OH + C12H9 
         k:       8.560000e+05	    2.00       6755.27


   9812. CH2OH + BIPHENYL  => CH3OH + C12H9 
         k:       5.660000e+05	    2.00      17416.23


   9813. HCO + BIPHENYL  => CH2O + C12H9 
         k:       2.520000e+06	    2.00      19856.30


   9814. CH3CO + BIPHENYL  => CH3CHO + C12H9 
         k:       2.700000e+06	    2.00      21810.72


   9815. CH2CHO + BIPHENYL  => CH3CHO + C12H9 
         k:       4.600000e+05	    2.00      18930.41


   9816. C3H3 + BIPHENYL  => C3H4-A + C12H9 
         k:       5.400000e+05	    2.00      21810.72


   9817. HCCO + BIPHENYL  => CH2CO + C12H9 
         k:       8.560000e+05	    2.00      11442.22


   9818. C6H5O + BIPHENYL  => C6H5OH + C12H9 
         k:       1.080000e+06	    2.00      20087.12


   9819. C6H4OH + BIPHENYL  => C6H5OH + C12H9 
         k:       7.400000e+08	    1.00       6728.39


   9820. LC5H7 + BIPHENYL  => LC5H8 + C12H9 
         k:       5.400000e+05	    2.00      22952.95


   9821. CYC5H7 + BIPHENYL  => CYC5H8 + C12H9 
         k:       5.400000e+05	    2.00      22952.95


   9822. C7H7 + BIPHENYL  => C7H8 + C12H9 
         k:       2.700000e+05	    2.00      24090.27


   9823. CH3C6H4 + BIPHENYL  => C7H8 + C12H9 
         k:       7.400000e+08	    1.00       6728.39


   9824. OC6H4CH3 + BIPHENYL  => CRESOL + C12H9 
         k:       5.400000e+05	    2.00      20432.90


   9825. HOC6H4CH2 + BIPHENYL  => CRESOL + C12H9 
         k:       1.340000e+05	    2.00      24090.27


   9826. C10H7 + BIPHENYL  => C10H8 + C12H9 
         k:       7.400000e+08	    1.00       6728.39


   9827. C6H4C2H + BIPHENYL  => C6H5C2H + C12H9 
         k:       7.400000e+08	    1.00       6728.39


   9828. C6H5C2H4 + BIPHENYL  => C6H5C2H5 + C12H9 
         k:       5.000000e+05	    2.00      20087.12


   9829. C6H5CHCH3 + BIPHENYL  => C6H5C2H5 + C12H9 
         k:       3.600000e+05	    2.00      24090.27


   9830. INDENYL + BIPHENYL  => INDENE + C12H9 
         k:       2.600000e+05	    2.00      24090.27


   9831. C10H6CH3 + BIPHENYL  => C10H7CH3 + C12H9 
         k:       7.400000e+08	    1.00       6728.39


   9832. OC6H4OH + BIPHENYL  => C12H9 + CATECHOL 
         k:       4.000000e+05	    2.00      18349.51


   9833. BIPHENYL + RC7H5O3  => C12H9 + C7H6O3 
         k:       4.000000e+05	    2.00      20087.12


   9834. BIPHENYL + RSALICPH  => C12H9 + SALICALD 
         k:       8.000000e+08	    1.00       6728.39


   9835. BIPHENYL + RGUAIPH  => C12H9 + GUAIACOL 
         k:       8.000000e+08	    1.00       6728.39


   9836. BIPHENYL + RCATEPH  => C12H9 + CATECHOL 
         k:       8.000000e+08	    1.00       6728.39


   9837. BIPHENYL + NH2  => C12H9 + NH3 
         k:       3.200000e+05	    2.00       7441.96


   9838. BIPHENYL + NO2  => C12H9 + HONO 
         k:       2.420000e+07	    2.00      31855.72


   9839. BIPHENYL + CN  => C12H9 + HCN 
         k:       1.356000e+06	    2.00       9832.26


   9840. CH3 + C16H10  => CH4 + C16H9 
         k:       8.400000e+05	    2.00      11196.53


   9841. C2H3 + C16H10  => C2H4 + C16H9 
         k:       1.898400e+06	    2.00       9832.26


   9842. C2H5 + C16H10  => C2H6 + C16H9 
         k:       5.600000e+05	    2.00      13265.38


   9843. NC3H7 + C16H10  => C3H8 + C16H9 
         k:       3.780000e+05	    2.00      13265.38


   9844. IC3H7 + C16H10  => C3H8 + C16H9 
         k:       3.780000e+05	    2.00      17064.96


   9845. C3H5-S + C16H10  => C3H6 + C16H9 
         k:       7.560000e+05	    2.00      10579.25


   9846. C3H5-T + C16H10  => C3H6 + C16H9 
         k:       7.560000e+05	    2.00      10579.25


   9847. C3H5-A + C16H10  => C3H6 + C16H9 
         k:       1.509200e+06	    2.00      20432.90


   9848. C4H5 + C16H10  => C4H6 + C16H9 
         k:       7.560000e+05	    2.00      10579.25


   9849. C4H71-4 + C16H10  => C4H8-1 + C16H9 
         k:       3.780000e+05	    2.00      13144.81


   9850. C4H71-3 + C16H10  => C4H8-2 + C16H9 
         k:       9.520000e+05	    2.00      21467.03


   9851. IC4H7 + C16H10  => IC4H8 + C16H9 
         k:       7.560000e+05	    2.00      21467.03


   9852. C4H3 + C16H10  => C4H4 + C16H9 
         k:       1.145200e+06	    2.00      11442.22


   9853. C6H5 + C16H10  => C6H6 + C16H9 
         k:       1.036000e+09	    1.00       6728.39


   9854. C5H5 + C16H10  => C5H6 + C16H9 
         k:       9.520000e+05	    2.00      21810.72


   9855. O + C16H10  => OH + C16H9 
         k:       6.580000e+07	    2.00       8057.53


   9856. O2 + C16H10  => HO2 + C16H9 
         k:       4.760000e+07	    2.00      54834.21


   9857. HO2 + C16H10  => H2O2 + C16H9 
         k:       2.240000e+07	    2.00      24090.27


   9858. CH3O + C16H10  => CH3OH + C16H9 
         k:       1.198400e+06	    2.00       6755.27


   9859. CH2OH + C16H10  => CH3OH + C16H9 
         k:       7.924000e+05	    2.00      17416.23


   9860. HCO + C16H10  => CH2O + C16H9 
         k:       3.528000e+06	    2.00      19856.30


   9861. CH3CO + C16H10  => CH3CHO + C16H9 
         k:       3.780000e+06	    2.00      21810.72


   9862. CH2CHO + C16H10  => CH3CHO + C16H9 
         k:       6.440000e+05	    2.00      18930.41


   9863. C3H3 + C16H10  => C3H4-A + C16H9 
         k:       7.560000e+05	    2.00      21810.72


   9864. HCCO + C16H10  => CH2CO + C16H9 
         k:       1.198400e+06	    2.00      11442.22


   9865. C6H5O + C16H10  => C6H5OH + C16H9 
         k:       1.512000e+06	    2.00      20087.12


   9866. C6H4OH + C16H10  => C6H5OH + C16H9 
         k:       1.036000e+09	    1.00       6728.39


   9867. LC5H7 + C16H10  => LC5H8 + C16H9 
         k:       7.560000e+05	    2.00      22952.95


   9868. CYC5H7 + C16H10  => CYC5H8 + C16H9 
         k:       7.560000e+05	    2.00      22952.95


   9869. C7H7 + C16H10  => C7H8 + C16H9 
         k:       3.780000e+05	    2.00      24090.27


   9870. CH3C6H4 + C16H10  => C7H8 + C16H9 
         k:       1.036000e+09	    1.00       6728.39


   9871. OC6H4CH3 + C16H10  => CRESOL + C16H9 
         k:       7.560000e+05	    2.00      20432.90


   9872. HOC6H4CH2 + C16H10  => CRESOL + C16H9 
         k:       1.876000e+05	    2.00      24090.27


   9873. C10H7 + C16H10  => C10H8 + C16H9 
         k:       1.036000e+09	    1.00       6728.39


   9874. C6H4C2H + C16H10  => C6H5C2H + C16H9 
         k:       1.036000e+09	    1.00       6728.39


   9875. C6H5C2H4 + C16H10  => C6H5C2H5 + C16H9 
         k:       7.000000e+05	    2.00      20087.12


   9876. C6H5CHCH3 + C16H10  => C6H5C2H5 + C16H9 
         k:       5.040000e+05	    2.00      24090.27


   9877. INDENYL + C16H10  => INDENE + C16H9 
         k:       3.640000e+05	    2.00      24090.27


   9878. C10H6CH3 + C16H10  => C10H7CH3 + C16H9 
         k:       1.036000e+09	    1.00       6728.39


   9879. OC6H4OH + C16H10  => C16H9 + CATECHOL 
         k:       5.600000e+05	    2.00      18349.51


   9880. C16H10 + RC7H5O3  => C16H9 + C7H6O3 
         k:       5.600000e+05	    2.00      20087.12


   9881. C16H10 + RSALICPH  => C16H9 + SALICALD 
         k:       1.120000e+09	    1.00       6728.39


   9882. C16H10 + RGUAIPH  => C16H9 + GUAIACOL 
         k:       1.120000e+09	    1.00       6728.39


   9883. C16H10 + RCATEPH  => C16H9 + CATECHOL 
         k:       1.120000e+09	    1.00       6728.39


   9884. C16H10 + NH2  => C16H9 + NH3 
         k:       4.480000e+05	    2.00       7441.96


   9885. C16H10 + NO2  => C16H9 + HONO 
         k:       3.388000e+07	    2.00      31855.72


   9886. C16H10 + CN  => C16H9 + HCN 
         k:       1.898400e+06	    2.00       9832.26


   9887. CH3 + C18H10  => CH4 + C18H9 
         k:       8.400000e+05	    2.00      11196.53


   9888. C2H3 + C18H10  => C2H4 + C18H9 
         k:       1.898400e+06	    2.00       9832.26


   9889. C2H5 + C18H10  => C2H6 + C18H9 
         k:       5.600000e+05	    2.00      13265.38


   9890. NC3H7 + C18H10  => C3H8 + C18H9 
         k:       3.780000e+05	    2.00      13265.38


   9891. IC3H7 + C18H10  => C3H8 + C18H9 
         k:       3.780000e+05	    2.00      17064.96


   9892. C3H5-S + C18H10  => C3H6 + C18H9 
         k:       7.560000e+05	    2.00      10579.25


   9893. C3H5-T + C18H10  => C3H6 + C18H9 
         k:       7.560000e+05	    2.00      10579.25


   9894. C3H5-A + C18H10  => C3H6 + C18H9 
         k:       1.509200e+06	    2.00      20432.90


   9895. C4H5 + C18H10  => C4H6 + C18H9 
         k:       7.560000e+05	    2.00      10579.25


   9896. C4H71-4 + C18H10  => C4H8-1 + C18H9 
         k:       3.780000e+05	    2.00      13144.81


   9897. C4H71-3 + C18H10  => C4H8-2 + C18H9 
         k:       9.520000e+05	    2.00      21467.03


   9898. IC4H7 + C18H10  => IC4H8 + C18H9 
         k:       7.560000e+05	    2.00      21467.03


   9899. C4H3 + C18H10  => C4H4 + C18H9 
         k:       1.145200e+06	    2.00      11442.22


   9900. C6H5 + C18H10  => C6H6 + C18H9 
         k:       1.036000e+09	    1.00       6728.39


   9901. C5H5 + C18H10  => C5H6 + C18H9 
         k:       9.520000e+05	    2.00      21810.72


   9902. O + C18H10  => OH + C18H9 
         k:       6.580000e+07	    2.00       8057.53


   9903. O2 + C18H10  => HO2 + C18H9 
         k:       4.760000e+07	    2.00      54834.21


   9904. HO2 + C18H10  => H2O2 + C18H9 
         k:       2.240000e+07	    2.00      24090.27


   9905. CH3O + C18H10  => CH3OH + C18H9 
         k:       1.198400e+06	    2.00       6755.27


   9906. CH2OH + C18H10  => CH3OH + C18H9 
         k:       7.924000e+05	    2.00      17416.23


   9907. HCO + C18H10  => CH2O + C18H9 
         k:       3.528000e+06	    2.00      19856.30


   9908. CH3CO + C18H10  => CH3CHO + C18H9 
         k:       3.780000e+06	    2.00      21810.72


   9909. CH2CHO + C18H10  => CH3CHO + C18H9 
         k:       6.440000e+05	    2.00      18930.41


   9910. C3H3 + C18H10  => C3H4-A + C18H9 
         k:       7.560000e+05	    2.00      21810.72


   9911. HCCO + C18H10  => CH2CO + C18H9 
         k:       1.198400e+06	    2.00      11442.22


   9912. C6H5O + C18H10  => C6H5OH + C18H9 
         k:       1.512000e+06	    2.00      20087.12


   9913. C6H4OH + C18H10  => C6H5OH + C18H9 
         k:       1.036000e+09	    1.00       6728.39


   9914. LC5H7 + C18H10  => LC5H8 + C18H9 
         k:       7.560000e+05	    2.00      22952.95


   9915. CYC5H7 + C18H10  => CYC5H8 + C18H9 
         k:       7.560000e+05	    2.00      22952.95


   9916. C7H7 + C18H10  => C7H8 + C18H9 
         k:       3.780000e+05	    2.00      24090.27


   9917. CH3C6H4 + C18H10  => C7H8 + C18H9 
         k:       1.036000e+09	    1.00       6728.39


   9918. OC6H4CH3 + C18H10  => CRESOL + C18H9 
         k:       7.560000e+05	    2.00      20432.90


   9919. HOC6H4CH2 + C18H10  => CRESOL + C18H9 
         k:       1.876000e+05	    2.00      24090.27


   9920. C10H7 + C18H10  => C10H8 + C18H9 
         k:       1.036000e+09	    1.00       6728.39


   9921. C6H4C2H + C18H10  => C6H5C2H + C18H9 
         k:       1.036000e+09	    1.00       6728.39


   9922. C6H5C2H4 + C18H10  => C6H5C2H5 + C18H9 
         k:       7.000000e+05	    2.00      20087.12


   9923. C6H5CHCH3 + C18H10  => C6H5C2H5 + C18H9 
         k:       5.040000e+05	    2.00      24090.27


   9924. INDENYL + C18H10  => INDENE + C18H9 
         k:       3.640000e+05	    2.00      24090.27


   9925. C10H6CH3 + C18H10  => C10H7CH3 + C18H9 
         k:       1.036000e+09	    1.00       6728.39


   9926. OC6H4OH + C18H10  => C18H9 + CATECHOL 
         k:       5.600000e+05	    2.00      18349.51


   9927. C18H10 + RC7H5O3  => C18H9 + C7H6O3 
         k:       5.600000e+05	    2.00      20087.12


   9928. C18H10 + RSALICPH  => C18H9 + SALICALD 
         k:       1.120000e+09	    1.00       6728.39


   9929. C18H10 + RGUAIPH  => C18H9 + GUAIACOL 
         k:       1.120000e+09	    1.00       6728.39


   9930. C18H10 + RCATEPH  => C18H9 + CATECHOL 
         k:       1.120000e+09	    1.00       6728.39


   9931. C18H10 + NH2  => C18H9 + NH3 
         k:       4.480000e+05	    2.00       7441.96


   9932. C18H10 + NO2  => C18H9 + HONO 
         k:       3.388000e+07	    2.00      31855.72


   9933. C18H10 + CN  => C18H9 + HCN 
         k:       1.898400e+06	    2.00       9832.26


   9934. C2H3 + C10H7CH3  => C2H4 + C10H7CH2 
         k:       2.034000e+05	    2.00       3900.00


   9935. C2H5 + C10H7CH3  => C2H6 + C10H7CH2 
         k:       6.000000e+04	    2.00       6700.00


   9936. NC3H7 + C10H7CH3  => C3H8 + C10H7CH2 
         k:       4.050000e+04	    2.00       6700.00


   9937. IC3H7 + C10H7CH3  => C3H8 + C10H7CH2 
         k:       4.050000e+04	    2.00       9900.00


   9938. C3H5-S + C10H7CH3  => C3H6 + C10H7CH2 
         k:       8.100000e+04	    2.00       4500.00


